# Elapsed time   CPU (%)     Real (MB)   Virtual (MB)
       0.075        0.000       51.531      415.738
       0.076        0.000       51.531      415.738
       0.076        0.000       51.531      415.738
       0.077        0.000       51.531      415.738
       0.077        0.000       51.531      415.738
       0.077        0.000       51.531      415.738
       0.078     2505.600       51.531      415.738
       0.078        0.000       51.531      415.738
       0.079        0.000       51.531      415.738
       0.079        0.000       51.531      415.738
       0.079        0.000       51.531      415.738
       0.080        0.000       51.531      415.738
       0.080        0.000       51.531      415.738
       0.081        0.000       51.531      415.738
       0.081        0.000       51.531      415.738
       0.081        0.000       51.531      415.738
       0.082        0.000       51.531      415.738
       0.082        0.000       51.531      415.738
       0.083        0.000       51.531      415.738
       0.083        0.000       51.531      415.738
       0.083        0.000       51.531      415.738
       0.084        0.000       51.531      415.738
       0.084        0.000       51.531      415.738
       0.085        0.000       51.531      415.738
       0.085        0.000       51.531      415.738
       0.085        0.000       51.531      415.738
       0.086        0.000       51.531      415.738
       0.086        0.000       51.531      415.738
       0.087        0.000       51.531      415.738
       0.087        0.000       51.531      415.738
       0.088     2514.500       51.531      415.738
       0.088        0.000       51.531      415.738
       0.088        0.000       51.531      415.738
       0.089        0.000       51.531      415.738
       0.089        0.000       51.531      415.738
       0.089        0.000       51.531      415.738
       0.090        0.000       51.531      415.738
       0.090        0.000       51.531      415.738
       0.091        0.000       51.531      415.738
       0.091        0.000       51.531      415.738
       0.092        0.000       51.531      415.738
       0.092        0.000       51.531      415.738
       0.092        0.000       51.531      415.738
       0.093        0.000       51.531      415.738
       0.093        0.000       51.531      415.738
       0.094        0.000       51.531      415.738
       0.094        0.000       51.531      415.738
       0.094        0.000       51.531      415.738
       0.095        0.000       51.531      415.738
       0.095        0.000       51.531      415.738
       0.096        0.000       51.531      415.738
       0.096        0.000       51.531      415.738
       0.096        0.000       51.531      415.738
       0.097        0.000       51.531      415.738
       0.097        0.000       51.531      415.738
       0.098        0.000       51.531      415.738
       0.098     2087.700       51.531      415.738
       0.098        0.000       51.531      415.738
       0.099        0.000       51.531      415.738
       0.099        0.000       51.531      415.738
       0.100        0.000       51.531      415.738
       0.100        0.000       51.531      415.738
       0.100        0.000       51.531      415.738
       0.101        0.000       51.531      415.738
       0.101        0.000       51.531      415.738
       0.102        0.000       51.531      415.738
       0.102        0.000       51.531      415.738
       0.102        0.000       51.531      415.738
       0.103        0.000       51.531      415.738
       0.103        0.000       51.531      415.738
       0.104        0.000       51.531      415.738
       0.104        0.000       51.531      415.738
       0.104        0.000       51.531      415.738
       0.105        0.000       51.531      415.738
       0.105        0.000       51.531      415.738
       0.106        0.000       51.531      415.738
       0.106        0.000       51.531      415.738
       0.106        0.000       51.531      415.738
       0.107        0.000       51.531      415.738
       0.107        0.000       51.531      415.738
       0.108        0.000       51.531      415.738
       0.108        0.000       51.531      415.738
       0.108        0.000       51.531      415.738
       0.109        0.000       51.531      415.738
       0.109        0.000       51.531      415.738
       0.110        0.000       51.531      415.738
       0.110     2416.000       51.531      415.738
       0.110        0.000       51.531      415.738
       0.111        0.000       51.531      415.738
       0.111        0.000       51.531      415.738
       0.112        0.000       51.531      415.738
       0.112        0.000       51.531      415.738
       0.112        0.000       51.531      415.738
       0.113        0.000       51.531      415.738
       0.113        0.000       51.531      415.738
       0.114        0.000       51.531      415.738
       0.114        0.000       51.531      415.738
       0.114        0.000       51.531      415.738
       0.115        0.000       51.531      415.738
       0.115        0.000       51.531      415.738
       0.116        0.000       51.531      415.738
       0.116        0.000       51.531      415.738
       0.116        0.000       51.531      415.738
       0.117        0.000       51.531      415.738
       0.117        0.000       51.531      415.738
       0.118        0.000       51.531      415.738
       0.118     2355.200       51.531      415.738
       0.118        0.000       51.531      415.738
       0.119        0.000       51.531      415.738
       0.119        0.000       51.531      415.738
       0.120        0.000       51.531      415.738
       0.120        0.000       51.531      415.738
       0.120        0.000       51.531      415.738
       0.121        0.000       51.531      415.738
       0.121        0.000       51.531      415.738
       0.122        0.000       51.531      415.738
       0.122        0.000       51.531      415.738
       0.122        0.000       51.531      415.738
       0.123        0.000       51.531      415.738
       0.123        0.000       51.531      415.738
       0.124        0.000       51.531      415.738
       0.124        0.000       51.531      415.738
       0.124        0.000       51.531      415.738
       0.125        0.000       51.531      415.738
       0.125        0.000       51.531      415.738
       0.126        0.000       51.531      415.738
       0.126        0.000       51.531      415.738
       0.126        0.000       51.531      415.738
       0.127        0.000       51.531      415.738
       0.127        0.000       51.531      415.738
       0.128     2539.300       51.531      415.738
       0.128        0.000       51.531      415.738
       0.128        0.000       51.531      415.738
       0.129        0.000       51.531      415.738
       0.129        0.000       51.531      415.738
       0.130        0.000       51.531      415.738
       0.130        0.000       51.531      415.738
       0.130        0.000       51.531      415.738
       0.131        0.000       51.531      415.738
       0.131        0.000       51.531      415.738
       0.132        0.000       51.531      415.738
       0.132        0.000       51.531      415.738
       0.133        0.000       51.531      415.738
       0.133        0.000       51.531      415.738
       0.133        0.000       51.531      415.738
       0.134        0.000       51.531      415.738
       0.134        0.000       51.531      415.738
       0.135        0.000       51.531      415.738
       0.135        0.000       51.531      415.738
       0.135        0.000       51.531      415.738
       0.136        0.000       51.531      415.738
       0.136        0.000       51.531      415.738
       0.137        0.000       51.531      415.738
       0.137        0.000       51.531      415.738
       0.137        0.000       51.531      415.738
       0.138     2536.100       51.531      415.738
       0.138        0.000       51.531      415.738
       0.139        0.000       51.531      415.738
       0.139        0.000       51.531      415.738
       0.139        0.000       51.531      415.738
       0.140        0.000       51.531      415.738
       0.140        0.000       51.531      415.738
       0.141        0.000       51.531      415.738
       0.141        0.000       51.531      415.738
       0.141        0.000       51.531      415.738
       0.142        0.000       51.531      415.738
       0.142        0.000       51.531      415.738
       0.143        0.000       51.531      415.738
       0.143        0.000       51.531      415.738
       0.143        0.000       51.531      415.738
       0.144        0.000       51.531      415.738
       0.144        0.000       51.531      415.738
       0.145        0.000       51.531      415.738
       0.145        0.000       51.531      415.738
       0.145        0.000       51.531      415.738
       0.146        0.000       51.531      415.738
       0.146        0.000       51.531      415.738
       0.147        0.000       51.531      415.738
       0.147        0.000       51.531      415.738
       0.147        0.000       51.531      415.738
       0.148        0.000       51.531      415.738
       0.148     2517.600       51.531      415.738
       0.149        0.000       51.531      415.738
       0.149        0.000       51.531      415.738
       0.149        0.000       51.531      415.738
       0.150        0.000       51.531      415.738
       0.150        0.000       51.531      415.738
       0.151        0.000       51.531      415.738
       0.151        0.000       51.531      415.738
       0.151        0.000       51.531      415.738
       0.152        0.000       51.531      415.738
       0.152        0.000       51.531      415.738
       0.153        0.000       51.531      415.738
       0.153        0.000       51.531      415.738
       0.153        0.000       51.531      415.738
       0.154        0.000       51.531      415.738
       0.154        0.000       51.531      415.738
       0.155        0.000       51.531      415.738
       0.155        0.000       51.531      415.738
       0.156        0.000       51.531      415.738
       0.156        0.000       51.531      415.738
       0.156        0.000       51.531      415.738
       0.157        0.000       51.531      415.738
       0.157        0.000       51.531      415.738
       0.157        0.000       51.531      415.738
       0.158     2416.000       51.531      415.738
       0.158        0.000       51.531      415.738
       0.159        0.000       51.531      415.738
       0.159        0.000       51.531      415.738
       0.160        0.000       51.531      415.738
       0.160        0.000       51.531      415.738
       0.160        0.000       51.531      415.738
       0.161        0.000       51.531      415.738
       0.161        0.000       51.531      415.738
       0.162        0.000       51.531      415.738
       0.162        0.000       51.531      415.738
       0.162        0.000       51.531      415.738
       0.163        0.000       51.531      415.738
       0.163        0.000       51.531      415.738
       0.164        0.000       51.531      415.738
       0.164        0.000       51.531      415.867
       0.164        0.000       51.531      415.867
       0.165        0.000       51.531      415.867
       0.165        0.000       51.531      415.867
       0.166        0.000       51.531      415.867
       0.166        0.000       51.531      415.867
       0.166        0.000       51.531      415.867
       0.167        0.000       51.531      415.867
       0.167        0.000       51.531      415.867
       0.168        0.000       51.531      415.867
       0.168        0.000       51.531      415.867
       0.168        0.000       51.531      415.867
       0.169        0.000       51.531      415.867
       0.169        0.000       51.531      415.867
       0.170        0.000       51.531      415.867
       0.170     2113.300       51.531      415.867
       0.170        0.000       51.531      415.867
       0.171        0.000       51.531      415.867
       0.171        0.000       51.531      415.867
       0.172        0.000       51.531      415.867
       0.172        0.000       51.531      415.867
       0.172        0.000       51.531      415.867
       0.173        0.000       51.531      415.867
       0.173        0.000       51.531      415.867
       0.174        0.000       51.531      415.867
       0.174        0.000       51.531      415.867
       0.174        0.000       51.531      415.867
       0.175        0.000       51.531      415.867
       0.175        0.000       51.531      415.867
       0.176        0.000       51.531      415.867
       0.176        0.000       51.531      415.867
       0.176        0.000       51.531      415.867
       0.177        0.000       51.531      415.867
       0.177        0.000       51.531      415.867
       0.178        0.000       51.531      415.867
       0.178     2120.000       51.531      415.867
       0.178        0.000       51.531      415.867
       0.179        0.000       51.531      415.867
       0.179        0.000       51.531      415.867
       0.180        0.000       51.531      415.867
       0.180        0.000       51.531      415.867
       0.180        0.000       51.531      415.867
       0.181        0.000       51.531      415.867
       0.181        0.000       51.531      415.867
       0.182        0.000       51.531      415.867
       0.182        0.000       51.531      415.867
       0.182        0.000       51.531      415.867
       0.183        0.000       51.531      415.867
       0.183        0.000       51.531      415.867
       0.184        0.000       51.531      415.867
       0.184        0.000       51.531      415.867
       0.184        0.000       51.531      415.867
       0.185        0.000       51.531      415.867
       0.185        0.000       51.531      415.867
       0.186        0.000       51.531      415.867
       0.186        0.000       51.531      415.867
       0.187        0.000       51.531      415.867
       0.187        0.000       51.531      415.867
       0.187        0.000       51.531      415.867
       0.188        0.000       51.531      415.867
       0.188        0.000       51.531      415.867
       0.188        0.000       51.531      415.867
       0.189        0.000       51.531      415.867
       0.189        0.000       51.531      415.867
       0.190        0.000       51.531      415.867
       0.190     2371.300       51.531      415.867
       0.190        0.000       51.531      415.867
       0.191        0.000       51.531      415.867
       0.191        0.000       51.531      415.867
       0.192        0.000       51.531      415.867
       0.192        0.000       51.531      415.867
       0.192        0.000       51.531      415.867
       0.193        0.000       51.531      415.867
       0.193        0.000       51.531      415.867
       0.194        0.000       51.531      415.867
       0.194        0.000       51.531      415.867
       0.195        0.000       51.531      415.867
       0.195        0.000       51.531      415.867
       0.195        0.000       51.531      415.867
       0.196        0.000       51.531      415.867
       0.196        0.000       51.531      415.867
       0.197        0.000       51.531      415.867
       0.197        0.000       51.531      415.867
       0.197        0.000       51.531      415.867
       0.198        0.000       51.531      415.867
       0.198     2397.500       51.531      415.867
       0.199        0.000       51.531      415.867
       0.199        0.000       51.531      415.867
       0.199        0.000       51.531      415.867
       0.200        0.000       51.531      415.867
       0.200        0.000       51.531      415.867
       0.201        0.000       51.531      415.867
       0.201        0.000       51.531      415.867
       0.201        0.000       51.531      415.867
       0.202        0.000       51.531      415.867
       0.202        0.000       51.531      415.867
       0.203        0.000       51.531      415.867
       0.203        0.000       51.531      415.867
       0.203        0.000       51.531      415.867
       0.204        0.000       51.531      415.867
       0.204        0.000       51.531      415.867
       0.205        0.000       51.531      415.867
       0.205        0.000       51.531      415.867
       0.205        0.000       51.531      415.867
       0.206        0.000       51.531      415.867
       0.206        0.000       51.531      415.867
       0.207        0.000       51.531      415.867
       0.207        0.000       51.531      415.867
       0.207        0.000       51.531      415.867
       0.208        0.000       51.531      415.867
       0.208        0.000       51.531      415.867
       0.209        0.000       51.531      415.867
       0.209        0.000       51.531      415.867
       0.209        0.000       51.531      415.867
       0.210        0.000       51.531      415.867
       0.210     2110.100       51.531      415.867
       0.211        0.000       51.531      415.867
       0.211        0.000       51.531      415.867
       0.211        0.000       51.531      415.867
       0.212        0.000       51.531      415.867
       0.212        0.000       51.531      415.867
       0.213        0.000       51.531      415.867
       0.213        0.000       51.531      415.867
       0.213        0.000       51.531      415.867
       0.214        0.000       51.531      415.867
       0.214        0.000       51.531      415.867
       0.215        0.000       51.531      415.867
       0.215        0.000       51.531      415.867
       0.215        0.000       51.531      415.867
       0.216        0.000       51.531      415.867
       0.216        0.000       51.531      415.867
       0.217        0.000       51.531      415.867
       0.217        0.000       51.531      415.867
       0.217        0.000       51.531      415.867
       0.218        0.000       51.531      415.867
       0.218     2101.300       51.531      415.867
       0.219        0.000       51.531      415.867
       0.219        0.000       51.531      415.867
       0.219        0.000       51.531      415.867
       0.220        0.000       51.531      415.867
       0.220        0.000       51.531      415.867
       0.221        0.000       51.531      415.867
       0.221        0.000       51.531      415.867
       0.221        0.000       51.531      415.867
       0.222        0.000       51.531      415.867
       0.222        0.000       51.531      415.867
       0.223        0.000       51.531      415.867
       0.223        0.000       51.531      415.867
       0.223        0.000       51.531      415.867
       0.224        0.000       51.531      415.867
       0.224        0.000       51.531      415.867
       0.225        0.000       51.531      415.867
       0.225        0.000       51.531      415.867
       0.225        0.000       51.531      415.867
       0.226        0.000       51.531      415.867
       0.226        0.000       51.531      415.867
       0.227        0.000       51.531      415.867
       0.227        0.000       51.531      415.867
       0.227        0.000       51.531      415.867
       0.228        0.000       51.531      415.867
       0.228        0.000       51.531      415.867
       0.229        0.000       51.531      415.867
       0.229        0.000       51.531      415.867
       0.229        0.000       51.531      415.867
       0.230        0.000       51.531      415.867
       0.230     2247.200       51.531      415.867
       0.231        0.000       51.531      415.867
       0.231        0.000       51.531      415.867
       0.232        0.000       51.531      415.867
       0.232        0.000       51.531      415.867
       0.232        0.000       51.531      415.867
       0.233        0.000       51.531      415.867
       0.233        0.000       51.531      415.867
       0.234        0.000       51.531      415.867
       0.234        0.000       51.531      415.867
       0.234        0.000       51.531      415.867
       0.235        0.000       51.531      415.867
       0.235        0.000       51.531      415.867
       0.236        0.000       51.531      415.867
       0.236        0.000       51.531      415.867
       0.236        0.000       51.531      415.867
       0.237        0.000       51.531      415.867
       0.237        0.000       51.531      415.867
       0.238        0.000       51.531      415.867
       0.238     2067.800       51.531      415.867
       0.238        0.000       51.531      415.867
       0.239        0.000       51.531      415.867
       0.239        0.000       51.531      415.867
       0.240        0.000       51.531      415.867
       0.240        0.000       51.531      415.867
       0.240        0.000       51.531      415.867
       0.241        0.000       51.531      415.867
       0.241        0.000       51.531      415.867
       0.242        0.000       51.531      415.867
       0.242        0.000       51.531      415.867
       0.242        0.000       51.531      415.867
       0.243        0.000       51.531      415.867
       0.243        0.000       51.531      415.867
       0.244        0.000       51.531      415.867
       0.244        0.000       51.531      415.867
       0.244        0.000       51.531      415.867
       0.245        0.000       51.531      415.867
       0.245        0.000       51.531      415.867
       0.246        0.000       51.531      415.867
       0.246        0.000       51.531      415.867
       0.246        0.000       51.531      415.867
       0.247        0.000       51.531      415.867
       0.247        0.000       51.531      415.867
       0.248        0.000       51.531      415.867
       0.248        0.000       51.531      415.867
       0.248        0.000       51.531      415.867
       0.249        0.000       51.531      415.867
       0.249        0.000       51.531      415.867
       0.250        0.000       51.531      415.867
       0.250     2112.400       51.531      415.867
       0.250        0.000       51.531      415.867
       0.251        0.000       51.531      415.867
       0.251        0.000       51.531      415.867
       0.252        0.000       51.531      415.867
       0.252        0.000       51.531      415.867
       0.252        0.000       51.531      415.867
       0.253        0.000       51.531      415.867
       0.253        0.000       51.531      415.867
       0.254        0.000       51.531      415.867
       0.254        0.000       51.531      415.867
       0.254        0.000       51.531      415.867
       0.255        0.000       51.531      415.867
       0.255        0.000       51.531      415.867
       0.256        0.000       51.641      415.863
       0.256        0.000       51.641      415.863
       0.256        0.000       51.641      415.863
       0.257        0.000       51.641      415.863
       0.257        0.000       51.641      415.863
       0.258        0.000       51.641      415.863
       0.258     2426.000       51.641      415.863
       0.258        0.000       51.641      415.863
       0.259        0.000       51.641      415.863
       0.259        0.000       51.641      415.863
       0.260        0.000       51.641      415.863
       0.260        0.000       51.641      415.863
       0.260        0.000       51.641      415.863
       0.261        0.000       51.641      415.863
       0.261        0.000       51.641      415.863
       0.262        0.000       51.641      415.863
       0.262        0.000       51.641      415.863
       0.262        0.000       51.641      415.863
       0.263        0.000       51.641      415.863
       0.263        0.000       51.641      415.863
       0.264        0.000       51.641      415.863
       0.264        0.000       51.641      415.863
       0.264        0.000       51.641      415.863
       0.265        0.000       51.641      415.863
       0.265        0.000       51.641      415.863
       0.266        0.000       51.641      415.863
       0.266        0.000       51.641      415.863
       0.266        0.000       51.641      415.863
       0.267        0.000       51.641      415.863
       0.267        0.000       51.641      415.863
       0.268        0.000       51.641      415.863
       0.268        0.000       51.641      415.863
       0.268        0.000       51.641      415.863
       0.269        0.000       51.641      415.863
       0.269        0.000       51.641      415.863
       0.269        0.000       51.641      415.863
       0.270     2442.600       51.641      415.863
       0.270        0.000       51.641      415.863
       0.271        0.000       51.641      415.863
       0.271        0.000       51.641      415.863
       0.271        0.000       51.641      415.863
       0.272        0.000       51.641      415.863
       0.272        0.000       51.641      415.863
       0.273        0.000       51.641      415.863
       0.273        0.000       51.641      415.863
       0.273        0.000       51.641      415.863
       0.274        0.000       51.641      415.863
       0.274        0.000       51.641      415.863
       0.275        0.000       51.641      415.863
       0.275        0.000       51.641      415.863
       0.275        0.000       51.641      415.863
       0.276        0.000       51.641      415.863
       0.276        0.000       51.641      415.863
       0.277        0.000       51.641      415.863
       0.277        0.000       51.641      415.863
       0.277        0.000       51.641      415.863
       0.278     2292.500       51.641      415.863
       0.278        0.000       51.641      415.863
       0.279        0.000       51.641      415.863
       0.279        0.000       51.641      415.863
       0.279        0.000       51.641      415.863
       0.280        0.000       51.641      415.863
       0.280        0.000       51.641      415.863
       0.281        0.000       51.641      415.863
       0.281        0.000       51.641      415.863
       0.281        0.000       51.641      415.863
       0.282        0.000       51.641      415.863
       0.282        0.000       51.641      415.863
       0.283        0.000       51.641      415.863
       0.283        0.000       51.641      415.863
       0.283        0.000       51.641      415.863
       0.284        0.000       51.641      415.863
       0.284        0.000       51.641      415.863
       0.285        0.000       51.641      415.863
       0.285        0.000       51.641      415.863
       0.285        0.000       51.641      415.863
       0.286        0.000       51.641      415.863
       0.286        0.000       51.641      415.863
       0.287        0.000       51.641      415.863
       0.287        0.000       51.641      415.863
       0.287        0.000       51.641      415.863
       0.288        0.000       51.641      415.863
       0.288        0.000       51.641      415.863
       0.289        0.000       51.641      415.863
       0.289        0.000       51.641      415.863
       0.289        0.000       51.641      415.863
       0.290        0.000       51.641      415.863
       0.290     2256.800       51.641      415.863
       0.291        0.000       51.641      415.863
       0.291        0.000       51.641      415.863
       0.291        0.000       51.641      415.863
       0.292        0.000       51.641      415.863
       0.292        0.000       51.641      415.863
       0.293        0.000       51.641      415.863
       0.293        0.000       51.641      415.863
       0.293        0.000       51.641      415.863
       0.294        0.000       51.641      415.863
       0.294        0.000       51.641      415.863
       0.295        0.000       51.641      415.863
       0.295        0.000       51.641      415.863
       0.296        0.000       51.641      415.863
       0.296        0.000       51.641      415.863
       0.296        0.000       51.641      415.863
       0.297        0.000       51.641      415.863
       0.297        0.000       51.641      415.863
       0.298        0.000       51.641      415.863
       0.298     2090.300       51.641      415.863
       0.299        0.000       51.641      415.863
       0.299        0.000       51.641      415.863
       0.299        0.000       51.641      415.863
       0.300        0.000       51.641      415.863
       0.300        0.000       51.641      415.863
       0.301        0.000       51.641      415.863
       0.301        0.000       51.641      415.863
       0.301        0.000       51.641      415.863
       0.302        0.000       51.641      415.863
       0.302        0.000       51.641      415.863
       0.303        0.000       51.641      415.863
       0.303        0.000       51.641      415.863
       0.303        0.000       51.641      415.863
       0.304        0.000       51.641      415.863
       0.304        0.000       51.641      415.863
       0.304        0.000       51.641      415.863
       0.305        0.000       51.641      415.863
       0.305        0.000       51.641      415.863
       0.306        0.000       51.641      415.863
       0.306        0.000       51.641      415.863
       0.306        0.000       51.641      415.863
       0.307        0.000       51.641      415.863
       0.307        0.000       51.641      415.863
       0.308        0.000       51.641      415.863
       0.308        0.000       51.641      415.863
       0.308        0.000       51.641      415.863
       0.309        0.000       51.641      415.863
       0.309        0.000       51.641      415.863
       0.310        0.000       51.641      415.863
       0.310     2096.900       51.641      415.863
       0.310        0.000       51.641      415.863
       0.311        0.000       51.641      415.863
       0.311        0.000       51.641      415.863
       0.312        0.000       51.641      415.863
       0.312        0.000       51.641      415.863
       0.312        0.000       51.641      415.863
       0.313        0.000       51.641      415.863
       0.313        0.000       51.641      415.863
       0.314        0.000       51.641      415.863
       0.314        0.000       51.641      415.863
       0.314        0.000       51.641      415.863
       0.315        0.000       51.641      415.863
       0.315        0.000       51.641      415.863
       0.316        0.000       51.641      415.863
       0.316        0.000       51.641      415.863
       0.316        0.000       51.641      415.863
       0.317        0.000       51.641      415.863
       0.317        0.000       51.641      415.863
       0.318        0.000       51.641      415.863
       0.318        0.000       51.641      415.863
       0.318        0.000       51.641      415.863
       0.319        0.000       51.641      415.863
       0.319        0.000       51.641      415.863
       0.320        0.000       51.641      415.863
       0.320        0.000       51.641      415.863
       0.320        0.000       51.641      415.863
       0.321        0.000       51.641      415.863
       0.321        0.000       51.641      415.863
       0.322        0.000       51.641      415.863
       0.322        0.000       51.641      415.863
       0.322        0.000       51.641      415.863
       0.323        0.000       51.641      415.863
       0.323        0.000       51.641      415.863
       0.324        0.000       51.641      415.863
       0.324        0.000       51.641      415.863
       0.324        0.000       51.641      415.863
       0.325        0.000       51.641      415.863
       0.325        0.000       51.641      415.863
       0.326        0.000       51.641      415.863
       0.326        0.000       51.641      415.863
       0.326        0.000       51.641      415.863
       0.327        0.000       51.641      415.863
       0.327        0.000       51.641      415.863
       0.328        0.000       51.641      415.863
       0.328        0.000       51.641      415.863
       0.328        0.000       51.641      415.863
       0.329        0.000       51.641      415.863
       0.329        0.000       51.641      415.863
       0.329        0.000       51.641      415.863
       0.330        0.000       51.641      415.863
       0.330        0.000       51.641      415.863
       0.331        0.000       51.641      415.863
       0.331        0.000       51.641      415.863
       0.332        0.000       51.641      415.863
       0.332        0.000       51.641      415.863
       0.332        0.000       51.641      415.863
       0.333        0.000       51.641      415.863
       0.333        0.000       51.641      415.863
       0.334        0.000       51.641      415.863
       0.334     2467.300       51.641      415.863
       0.334        0.000       51.641      415.863
       0.335        0.000       51.641      415.863
       0.335        0.000       51.641      415.863
       0.336        0.000       51.641      415.863
       0.336        0.000       51.641      415.863
       0.336        0.000       51.641      415.863
       0.337        0.000       51.641      415.863
       0.337        0.000       51.641      415.863
       0.338        0.000       51.641      415.863
       0.338        0.000       51.641      415.863
       0.339        0.000       51.641      415.863
       0.339        0.000       51.641      415.863
       0.339        0.000       51.641      415.863
       0.340        0.000       51.641      415.863
       0.340        0.000       51.641      415.863
       0.341        0.000       51.641      415.863
       0.341        0.000       51.641      415.863
       0.341        0.000       51.641      415.863
       0.342        0.000       51.641      415.863
       0.342        0.000       51.641      415.863
       0.343        0.000       51.641      415.863
       0.343        0.000       51.641      415.863
       0.343        0.000       51.641      415.863
       0.344        0.000       51.641      415.863
       0.344        0.000       51.641      415.863
       0.344        0.000       51.641      415.863
       0.345        0.000       51.641      415.863
       0.345        0.000       51.641      415.863
       0.346        0.000       51.641      415.863
       0.346     2036.200       51.641      415.863
       0.347        0.000       51.641      415.863
       0.347        0.000       51.641      415.863
       0.347        0.000       51.641      415.863
       0.348        0.000       51.641      415.863
       0.348        0.000       51.641      415.863
       0.349        0.000       51.641      415.863
       0.349        0.000       51.641      415.863
       0.349        0.000       51.641      415.863
       0.350        0.000       51.641      415.863
       0.350        0.000       51.641      415.863
       0.351        0.000       51.641      415.863
       0.351        0.000       51.641      415.863
       0.351        0.000       51.641      415.863
       0.352        0.000       51.641      415.863
       0.352        0.000       51.641      415.863
       0.352        0.000       51.641      415.863
       0.353        0.000       51.641      415.863
       0.353        0.000       51.641      415.863
       0.354        0.000       51.641      415.863
       0.354     2090.700       51.641      415.863
       0.355        0.000       51.641      415.863
       0.355        0.000       51.641      415.863
       0.355        0.000       51.641      415.863
       0.356        0.000       51.641      415.863
       0.356        0.000       51.641      415.863
       0.357        0.000       51.641      415.863
       0.357        0.000       51.641      415.863
       0.357        0.000       51.641      415.863
       0.358        0.000       51.641      415.863
       0.358        0.000       51.641      415.863
       0.359        0.000       51.641      415.863
       0.359        0.000       51.641      415.863
       0.359        0.000       51.641      415.863
       0.360        0.000       51.641      415.863
       0.360        0.000       51.641      415.863
       0.360        0.000       51.641      415.863
       0.361        0.000       51.641      415.863
       0.361        0.000       51.641      415.863
       0.362        0.000       51.641      415.863
       0.362        0.000       51.641      415.863
       0.363        0.000       51.641      415.863
       0.363        0.000       51.641      415.863
       0.363        0.000       51.641      415.863
       0.364        0.000       51.641      415.863
       0.364        0.000       51.641      415.863
       0.365        0.000       51.641      415.863
